
cachezoom_kernel.ko:     file format elf64-x86-64


Disassembly of section .note.gnu.build-id:

0000000000000000 <.note.gnu.build-id>:
   0:	04 00                	add    $0x0,%al
    1e74:	90                   	nop
    1e75:	90                   	nop
    1e76:	90                   	nop
    1e77:	90                   	nop
    1e78:	90                   	nop
    1e79:	90                   	nop
    1e7a:	90                   	nop
    1e7b:	90                   	nop
    1e7c:	90                   	nop
    1e7d:	90                   	nop
    1e7e:	90                   	nop
    1e7f:	90                   	nop
    1e80:	e9 fb 0f 00 00       	jmpq   2e80 <attack_handler+0x2af0>
    1e85:	90                   	nop
    1e86:	90                   	nop
    1e87:	90                   	nop
    1e88:	90                   	nop
    1e89:	90                   	nop
    1e8a:	90                   	nop
    1e8b:	90                   	nop
    1e8c:	90                   	nop
    1e8d:	90                   	nop
    1e8e:	90                   	nop
    1e8f:	90                   	nop
    1e90:	90                   	nop
    1e91:	90                   	nop
    1e92:	90                   	nop
    1e93:	90                   	nop
    1e94:	90                   	nop
    1e95:	90                   	nop
    1e96:	90                   	nop
    1e97:	90                   	nop
    1e98:	90                   	nop
    1e99:	90                   	nop
    1e9a:	90                   	nop
    1e9b:	90                   	nop
    1e9c:	90                   	nop
    1e9d:	90                   	nop
    1e9e:	90                   	nop
    1e9f:	90                   	nop
    1ea0:	90                   	nop
    1ea1:	90                   	nop
    1ea2:	90                   	nop
    1ea3:	90                   	nop
    1ea4:	90                   	nop
    1ea5:	90                   	nop
    1ea6:	90                   	nop
    1ea7:	90                   	nop
    1ea8:	90                   	nop
    1ea9:	90                   	nop
    1eaa:	90                   	nop
    1eab:	90                   	nop
    1eac:	90                   	nop
    1ead:	90                   	nop
    1eae:	90                   	nop
    1eaf:	90                   	nop
    1eb0:	90                   	nop
    1eb1:	90                   	nop
    1eb2:	90                   	nop
    1eb3:	90                   	nop
    1eb4:	90                   	nop
    1eb5:	90                   	nop
    1eb6:	90                   	nop
    1eb7:	90                   	nop
    1eb8:	90                   	nop
    1eb9:	90                   	nop
    1eba:	90                   	nop
    1ebb:	90                   	nop
    1ebc:	90                   	nop
    1ebd:	90                   	nop
    1ebe:	90                   	nop
    1ebf:	90                   	nop
    1ec0:	e9 fb 0f 00 00       	jmpq   2ec0 <attack_handler+0x2b30>
    1ec5:	90                   	nop
    1ec6:	90                   	nop
    1ec7:	90                   	nop
    1ec8:	90                   	nop
    1ec9:	90                   	nop
    1eca:	90                   	nop
    1ecb:	90                   	nop
    1ecc:	90                   	nop
    1ecd:	90                   	nop
    1ece:	90                   	nop
    1ecf:	90                   	nop
    1ed0:	90                   	nop
    1ed1:	90                   	nop
    1ed2:	90                   	nop
    1ed3:	90                   	nop
    1ed4:	90                   	nop
    1ed5:	90                   	nop
    1ed6:	90                   	nop
    1ed7:	90                   	nop
    1ed8:	90                   	nop
    1ed9:	90                   	nop
    1eda:	90                   	nop
    1edb:	90                   	nop
    1edc:	90                   	nop
    1edd:	90                   	nop
    1ede:	90                   	nop
    1edf:	90                   	nop
    1ee0:	90                   	nop
    1ee1:	90                   	nop
    1ee2:	90                   	nop
    1ee3:	90                   	nop
    1ee4:	90                   	nop
    1ee5:	90                   	nop
    1ee6:	90                   	nop
    1ee7:	90                   	nop
    1ee8:	90                   	nop
    1ee9:	90                   	nop
    1eea:	90                   	nop
    1eeb:	90                   	nop
    1eec:	90                   	nop
    1eed:	90                   	nop
    1eee:	90                   	nop
    1eef:	90                   	nop
    1ef0:	90                   	nop
    1ef1:	90                   	nop
    1ef2:	90                   	nop
    1ef3:	90                   	nop
    1ef4:	90                   	nop
    1ef5:	90                   	nop
    1ef6:	90                   	nop
    1ef7:	90                   	nop
    1ef8:	90                   	nop
    1ef9:	90                   	nop
    1efa:	90                   	nop
    1efb:	90                   	nop
    1efc:	90                   	nop
    1efd:	90                   	nop
    1efe:	90                   	nop
    1eff:	90                   	nop
    1f00:	e9 fb 0f 00 00       	jmpq   2f00 <attack_handler+0x2b70>
    1f05:	90                   	nop
    1f06:	90                   	nop
    1f07:	90                   	nop
    1f08:	90                   	nop
    1f09:	90                   	nop
    1f0a:	90                   	nop
    1f0b:	90                   	nop
    1f0c:	90                   	nop
    1f0d:	90                   	nop
    1f0e:	90                   	nop
    1f0f:	90                   	nop
    1f10:	90                   	nop
    1f11:	90                   	nop
    1f12:	90                   	nop
    1f13:	90                   	nop
    1f14:	90                   	nop
    1f15:	90                   	nop
    1f16:	90                   	nop
    1f17:	90                   	nop
    1f18:	90                   	nop
    1f19:	90                   	nop
    1f1a:	90                   	nop
    1f1b:	90                   	nop
    1f1c:	90                   	nop
    1f1d:	90                   	nop
    1f1e:	90                   	nop
    1f1f:	90                   	nop
    1f20:	90                   	nop
    1f21:	90                   	nop
    1f22:	90                   	nop
    1f23:	90                   	nop
    1f24:	90                   	nop
    1f25:	90                   	nop
    1f26:	90                   	nop
    1f27:	90                   	nop
    1f28:	90                   	nop
    1f29:	90                   	nop
    1f2a:	90                   	nop
    1f2b:	90                   	nop
    1f2c:	90                   	nop
    1f2d:	90                   	nop
    1f2e:	90                   	nop
    1f2f:	90                   	nop
    1f30:	90                   	nop
    1f31:	90                   	nop
    1f32:	90                   	nop
    1f33:	90                   	nop
    1f34:	90                   	nop
    1f35:	90                   	nop
    1f36:	90                   	nop
    1f37:	90                   	nop
    1f38:	90                   	nop
    1f39:	90                   	nop
    1f3a:	90                   	nop
    1f3b:	90                   	nop
    1f3c:	90                   	nop
    1f3d:	90                   	nop
    1f3e:	90                   	nop
    1f3f:	90                   	nop
    1f40:	e9 fb 0f 00 00       	jmpq   2f40 <attack_handler+0x2bb0>
    1f45:	90                   	nop
    1f46:	90                   	nop
    1f47:	90                   	nop
    1f48:	90                   	nop
    1f49:	90                   	nop
    1f4a:	90                   	nop
    1f4b:	90                   	nop
    1f4c:	90                   	nop
    1f4d:	90                   	nop
    1f4e:	90                   	nop
    1f4f:	90                   	nop
    1f50:	90                   	nop
    1f51:	90                   	nop
    1f52:	90                   	nop
    1f53:	90                   	nop
    1f54:	90                   	nop
    1f55:	90                   	nop
    1f56:	90                   	nop
    1f57:	90                   	nop
    1f58:	90                   	nop
    1f59:	90                   	nop
    1f5a:	90                   	nop
    1f5b:	90                   	nop
    1f5c:	90                   	nop
    1f5d:	90                   	nop
    1f5e:	90                   	nop
    1f5f:	90                   	nop
    1f60:	90                   	nop
    1f61:	90                   	nop
    1f62:	90                   	nop
    1f63:	90                   	nop
    1f64:	90                   	nop
    1f65:	90                   	nop
    1f66:	90                   	nop
    1f67:	90                   	nop
    1f68:	90                   	nop
    1f69:	90                   	nop
    1f6a:	90                   	nop
    1f6b:	90                   	nop
    1f6c:	90                   	nop
    1f6d:	90                   	nop
    1f6e:	90                   	nop
    1f6f:	90                   	nop
